12:14:39 INFO Flight Departure Delays Polynomial Regression Model Log
12:14:39 DEBUG Starting new HTTP connection (1): localhost:8080
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=fa60a43dbc404f72894615b44b9b5718&run_id=fa60a43dbc404f72894615b44b9b5718 HTTP/1.1" 200 1402
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=fa60a43dbc404f72894615b44b9b5718&run_id=fa60a43dbc404f72894615b44b9b5718 HTTP/1.1" 200 1402
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=fa60a43dbc404f72894615b44b9b5718&run_id=fa60a43dbc404f72894615b44b9b5718 HTTP/1.1" 200 1624
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 467
12:14:40 INFO n=1 alpha=0.2 , MSE = 120.37
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1050
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=b9c6516b72bd4915a0eb9aa026f42ea3&run_id=b9c6516b72bd4915a0eb9aa026f42ea3 HTTP/1.1" 200 1148
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=b9c6516b72bd4915a0eb9aa026f42ea3&run_id=b9c6516b72bd4915a0eb9aa026f42ea3 HTTP/1.1" 200 1148
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=b9c6516b72bd4915a0eb9aa026f42ea3&run_id=b9c6516b72bd4915a0eb9aa026f42ea3 HTTP/1.1" 200 1402
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=b9c6516b72bd4915a0eb9aa026f42ea3&run_id=b9c6516b72bd4915a0eb9aa026f42ea3 HTTP/1.1" 200 1402
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=b9c6516b72bd4915a0eb9aa026f42ea3&run_id=b9c6516b72bd4915a0eb9aa026f42ea3 HTTP/1.1" 200 1623
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 467
12:14:40 INFO n=1 alpha=0.4 , MSE = 120.15
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1050
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=0f095da506d141249eadfdf145173d3d&run_id=0f095da506d141249eadfdf145173d3d HTTP/1.1" 200 1148
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=0f095da506d141249eadfdf145173d3d&run_id=0f095da506d141249eadfdf145173d3d HTTP/1.1" 200 1148
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=0f095da506d141249eadfdf145173d3d&run_id=0f095da506d141249eadfdf145173d3d HTTP/1.1" 200 1402
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=0f095da506d141249eadfdf145173d3d&run_id=0f095da506d141249eadfdf145173d3d HTTP/1.1" 200 1402
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=0f095da506d141249eadfdf145173d3d&run_id=0f095da506d141249eadfdf145173d3d HTTP/1.1" 200 1624
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 467
12:14:40 INFO n=1 alpha=0.6 , MSE = 119.95
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1050
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=392a388529d7491bb24707157d5900bd&run_id=392a388529d7491bb24707157d5900bd HTTP/1.1" 200 1148
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=392a388529d7491bb24707157d5900bd&run_id=392a388529d7491bb24707157d5900bd HTTP/1.1" 200 1148
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=392a388529d7491bb24707157d5900bd&run_id=392a388529d7491bb24707157d5900bd HTTP/1.1" 200 1402
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=392a388529d7491bb24707157d5900bd&run_id=392a388529d7491bb24707157d5900bd HTTP/1.1" 200 1402
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=392a388529d7491bb24707157d5900bd&run_id=392a388529d7491bb24707157d5900bd HTTP/1.1" 200 1623
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 467
12:14:40 INFO n=1 alpha=0.8 , MSE = 119.77
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1050
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=ccd25045758c420ba9db62cd8261e5db&run_id=ccd25045758c420ba9db62cd8261e5db HTTP/1.1" 200 1148
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=ccd25045758c420ba9db62cd8261e5db&run_id=ccd25045758c420ba9db62cd8261e5db HTTP/1.1" 200 1148
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=ccd25045758c420ba9db62cd8261e5db&run_id=ccd25045758c420ba9db62cd8261e5db HTTP/1.1" 200 1402
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=ccd25045758c420ba9db62cd8261e5db&run_id=ccd25045758c420ba9db62cd8261e5db HTTP/1.1" 200 1402
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=ccd25045758c420ba9db62cd8261e5db&run_id=ccd25045758c420ba9db62cd8261e5db HTTP/1.1" 200 1624
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 467
12:14:40 INFO n=1 alpha=1.0 , MSE = 119.6
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1050
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=69755e3bf63a456bbacc7cbde8084ab0&run_id=69755e3bf63a456bbacc7cbde8084ab0 HTTP/1.1" 200 1148
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=69755e3bf63a456bbacc7cbde8084ab0&run_id=69755e3bf63a456bbacc7cbde8084ab0 HTTP/1.1" 200 1148
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=69755e3bf63a456bbacc7cbde8084ab0&run_id=69755e3bf63a456bbacc7cbde8084ab0 HTTP/1.1" 200 1402
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=69755e3bf63a456bbacc7cbde8084ab0&run_id=69755e3bf63a456bbacc7cbde8084ab0 HTTP/1.1" 200 1402
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=69755e3bf63a456bbacc7cbde8084ab0&run_id=69755e3bf63a456bbacc7cbde8084ab0 HTTP/1.1" 200 1623
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 467
12:14:40 INFO n=1 alpha=1.2 , MSE = 119.45
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1050
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=00883138bf9f451b9f116637169a9533&run_id=00883138bf9f451b9f116637169a9533 HTTP/1.1" 200 1148
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=00883138bf9f451b9f116637169a9533&run_id=00883138bf9f451b9f116637169a9533 HTTP/1.1" 200 1148
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=00883138bf9f451b9f116637169a9533&run_id=00883138bf9f451b9f116637169a9533 HTTP/1.1" 200 1402
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=00883138bf9f451b9f116637169a9533&run_id=00883138bf9f451b9f116637169a9533 HTTP/1.1" 200 1402
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=00883138bf9f451b9f116637169a9533&run_id=00883138bf9f451b9f116637169a9533 HTTP/1.1" 200 1624
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 467
12:14:41 INFO n=1 alpha=1.4 , MSE = 119.31
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1050
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=296015ccacda46d99a669b61c6c7f55e&run_id=296015ccacda46d99a669b61c6c7f55e HTTP/1.1" 200 1148
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=296015ccacda46d99a669b61c6c7f55e&run_id=296015ccacda46d99a669b61c6c7f55e HTTP/1.1" 200 1148
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=296015ccacda46d99a669b61c6c7f55e&run_id=296015ccacda46d99a669b61c6c7f55e HTTP/1.1" 200 1402
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=296015ccacda46d99a669b61c6c7f55e&run_id=296015ccacda46d99a669b61c6c7f55e HTTP/1.1" 200 1402
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=296015ccacda46d99a669b61c6c7f55e&run_id=296015ccacda46d99a669b61c6c7f55e HTTP/1.1" 200 1623
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 467
12:14:41 INFO n=1 alpha=1.6 , MSE = 119.18
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1052
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=61c47c76b67649bc87ab463c5da29404&run_id=61c47c76b67649bc87ab463c5da29404 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=61c47c76b67649bc87ab463c5da29404&run_id=61c47c76b67649bc87ab463c5da29404 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=61c47c76b67649bc87ab463c5da29404&run_id=61c47c76b67649bc87ab463c5da29404 HTTP/1.1" 200 1404
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=61c47c76b67649bc87ab463c5da29404&run_id=61c47c76b67649bc87ab463c5da29404 HTTP/1.1" 200 1404
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=61c47c76b67649bc87ab463c5da29404&run_id=61c47c76b67649bc87ab463c5da29404 HTTP/1.1" 200 1626
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 468
12:14:41 INFO n=1 alpha=1.8 , MSE = 119.05
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1052
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=0ce4dedcca5d43459a3ba981830f3721&run_id=0ce4dedcca5d43459a3ba981830f3721 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=0ce4dedcca5d43459a3ba981830f3721&run_id=0ce4dedcca5d43459a3ba981830f3721 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=0ce4dedcca5d43459a3ba981830f3721&run_id=0ce4dedcca5d43459a3ba981830f3721 HTTP/1.1" 200 1404
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=0ce4dedcca5d43459a3ba981830f3721&run_id=0ce4dedcca5d43459a3ba981830f3721 HTTP/1.1" 200 1404
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=0ce4dedcca5d43459a3ba981830f3721&run_id=0ce4dedcca5d43459a3ba981830f3721 HTTP/1.1" 200 1626
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 468
12:14:41 INFO n=1 alpha=2.0 , MSE = 118.94
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1052
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=2002c8fec884456f948707647b5d3dd7&run_id=2002c8fec884456f948707647b5d3dd7 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=2002c8fec884456f948707647b5d3dd7&run_id=2002c8fec884456f948707647b5d3dd7 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=2002c8fec884456f948707647b5d3dd7&run_id=2002c8fec884456f948707647b5d3dd7 HTTP/1.1" 200 1403
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=2002c8fec884456f948707647b5d3dd7&run_id=2002c8fec884456f948707647b5d3dd7 HTTP/1.1" 200 1403
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=2002c8fec884456f948707647b5d3dd7&run_id=2002c8fec884456f948707647b5d3dd7 HTTP/1.1" 200 1624
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 468
12:14:41 INFO n=1 alpha=2.2 , MSE = 118.83
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1052
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=436a96eddc064f57b42a0822a7558598&run_id=436a96eddc064f57b42a0822a7558598 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=436a96eddc064f57b42a0822a7558598&run_id=436a96eddc064f57b42a0822a7558598 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=436a96eddc064f57b42a0822a7558598&run_id=436a96eddc064f57b42a0822a7558598 HTTP/1.1" 200 1404
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=436a96eddc064f57b42a0822a7558598&run_id=436a96eddc064f57b42a0822a7558598 HTTP/1.1" 200 1404
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=436a96eddc064f57b42a0822a7558598&run_id=436a96eddc064f57b42a0822a7558598 HTTP/1.1" 200 1626
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 468
12:14:41 INFO n=1 alpha=2.4 , MSE = 118.73
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1052
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=033abf280f9e40d383036b522e49baab&run_id=033abf280f9e40d383036b522e49baab HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=033abf280f9e40d383036b522e49baab&run_id=033abf280f9e40d383036b522e49baab HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=033abf280f9e40d383036b522e49baab&run_id=033abf280f9e40d383036b522e49baab HTTP/1.1" 200 1404
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=033abf280f9e40d383036b522e49baab&run_id=033abf280f9e40d383036b522e49baab HTTP/1.1" 200 1404
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=033abf280f9e40d383036b522e49baab&run_id=033abf280f9e40d383036b522e49baab HTTP/1.1" 200 1626
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 468
12:14:41 INFO n=1 alpha=2.6 , MSE = 118.63
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1052
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=20860d0faeff42bf881357233a0f7308&run_id=20860d0faeff42bf881357233a0f7308 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=20860d0faeff42bf881357233a0f7308&run_id=20860d0faeff42bf881357233a0f7308 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=20860d0faeff42bf881357233a0f7308&run_id=20860d0faeff42bf881357233a0f7308 HTTP/1.1" 200 1404
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=20860d0faeff42bf881357233a0f7308&run_id=20860d0faeff42bf881357233a0f7308 HTTP/1.1" 200 1404
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=20860d0faeff42bf881357233a0f7308&run_id=20860d0faeff42bf881357233a0f7308 HTTP/1.1" 200 1626
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 468
12:14:41 INFO n=1 alpha=2.8 , MSE = 118.54
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1052
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=f1a10b0c011a4233aacdac968f58ff96&run_id=f1a10b0c011a4233aacdac968f58ff96 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=f1a10b0c011a4233aacdac968f58ff96&run_id=f1a10b0c011a4233aacdac968f58ff96 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=f1a10b0c011a4233aacdac968f58ff96&run_id=f1a10b0c011a4233aacdac968f58ff96 HTTP/1.1" 200 1404
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=f1a10b0c011a4233aacdac968f58ff96&run_id=f1a10b0c011a4233aacdac968f58ff96 HTTP/1.1" 200 1404
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=f1a10b0c011a4233aacdac968f58ff96&run_id=f1a10b0c011a4233aacdac968f58ff96 HTTP/1.1" 200 1626
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 468
